Date,MSFT,MKrf,SMB,HML,RF
2004-02-01,-4.1349626,1.4,-1.56,0.86,0.06
2004-03-01,-6.22041,-1.32,1.75,0.25,0.09
2004-04-01,4.7012007,-1.83,-1.73,-3.04,0.08
2004-05-01,0.3819804,1.17,-0.24,-0.27,0.06
2004-06-01,8.5103452,1.86,2.26,1.22,0.08
2004-07-01,-0.2453948,-4.06,-3.83,3.36,0.1
2004-08-01,-4.2666632,0.08,-1.55,1.01,0.11
2004-09-01,1.5684792,1.6,3,-0.05,0.11
2004-10-01,1.1506622,1.43,0.11,-0.32,0.11
2004-11-01,-4.2357247,4.54,3.73,1.47,0.15
2004-12-01,10.5079383,3.43,-0.1,-0.13,0.16
2005-01-01,-1.660416,-2.76,-1.69,2.09,0.16
2005-02-01,-4.355297,1.89,-0.53,1.6,0.16
2005-03-01,-3.7062235,-1.97,-1.36,2.14,0.21
2005-04-01,4.5691823,-2.61,-3.97,0.02,0.21
2005-05-01,1.957052,3.65,2.78,-0.61,0.24
2005-06-01,-3.4752747,0.57,2.52,2.84,0.23
2005-07-01,3.0528103,3.92,2.89,-0.85,0.24
2005-08-01,6.6829442,-1.22,-0.95,1.24,0.3
2005-09-01,-5.9193202,0.49,-0.61,0.76,0.29
2005-10-01,-0.1166382,-2.02,-1.23,0.36,0.27
2005-11-01,7.421913,3.61,0.99,-1.21,0.31
2005-12-01,-5.393393,-0.25,-0.46,0.25,0.32
2006-01-01,7.3698104,3.04,5.43,0.9,0.35
2006-02-01,-4.6536993,-0.3,-0.41,-0.31,0.34
2006-03-01,1.5957461,1.46,3.46,0.56,0.37
2006-04-01,-11.9300479,0.73,-1.43,2.39,0.36
2006-05-01,-6.4124329,-3.57,-3.1,2.47,0.43
2006-06-01,3.2185326,-0.35,-0.35,0.93,0.4
2006-07-01,3.2097077,-0.78,-4,2.61,0.4
2006-08-01,6.5940436,2.03,1.05,-1.97,0.42
2006-09-01,6.5901486,1.84,-1.29,0.07,0.41
2006-10-01,4.8528384,3.23,1.69,-0.27,0.41
2006-11-01,2.2388006,1.71,0.78,0.06,0.42
2006-12-01,2.0299857,0.87,-1.13,2.7,0.4
2007-01-01,3.2940513,1.4,0.17,-0.68,0.44
2007-02-01,-9.120324,-1.96,1.31,-0.15,0.38
2007-03-01,-0.7245217,0.68,0.1,-0.81,0.43
2007-04-01,7.1644712,3.49,-2.17,-1.4,0.44
2007-05-01,2.474151,3.24,0.26,-0.63,0.41
2007-06-01,-3.7329846,-1.96,0.76,-1.1,0.4
2007-07-01,-1.6422015,-3.73,-2.46,-3.6,0.4
2007-08-01,-0.900916,0.92,-0.17,-1.98,0.42
2007-09-01,2.8590476,3.22,-2.26,-2.24,0.32
2007-10-01,22.273651,1.8,0.2,-2.76,0.32
2007-11-01,-9.124392,-4.83,-2.77,-1.09,0.34
2007-12-01,6.1120715,-0.87,0.12,-0.57,0.27
2008-01-01,-8.8033763,-6.36,-0.87,3.75,0.21
2008-02-01,-18.1094954,-3.09,-0.35,-0.71,0.13
2008-03-01,4.6345884,-0.93,0.79,0.09,0.17
2008-04-01,0.4920677,4.6,-1.6,-0.98,0.18
2008-05-01,-0.7037557,1.86,3.05,-1.36,0.18
2008-06-01,-2.5343771,-8.44,1.13,-2.66,0.17
2008-07-01,-6.7280928,-0.77,2.45,5.43,0.15
2008-08-01,5.9251631,1.53,3.53,1.54,0.13
2008-09-01,-1.8251027,-9.24,-1.21,6.27,0.15
2008-10-01,-17.8358229,-17.23,-2.52,-2.29,0.08
2008-11-01,-9.9258364,-7.86,-2.87,-6.04,0.03
2008-12-01,-3.2587734,1.74,3.56,0.08,0
2009-01-01,-12.8254342,-8.12,0.36,-11.06,0
2009-02-01,-5.7158635,-10.1,0.18,-6.76,0.01
2009-03-01,13.5632213,8.95,-0.03,3.29,0.02
2009-04-01,9.7929333,10.18,5.15,4.86,0.01
2009-05-01,3.0621895,5.21,-2.58,0.37,0
2009-06-01,13.548456,0.43,2.57,-2.58,0.01
2009-07-01,-1.0572827,7.72,1.88,4.96,0.01
2009-08-01,4.6925363,3.33,-1.12,7.59,0.01
2009-09-01,4.8099231,4.08,2.41,0.87,0.01
2009-10-01,7.5246014,-2.59,-4.18,-4.04,0
2009-11-01,5.8819935,5.56,-2.48,-0.29,0
2009-12-01,4.0146352,2.75,6.12,-0.11,0.01
2010-01-01,-7.8458196,-3.36,0.37,0.29,0
2010-02-01,1.7238596,3.4,1.19,3.18,0
2010-03-01,2.6060258,6.31,1.43,2.16,0.01
2010-04-01,4.1791223,2,4.86,2.93,0.01
2010-05-01,-16.8662754,-7.89,0.15,-2.4,0.01
2010-06-01,-10.9943631,-5.57,-1.84,-4.52,0.01
2010-07-01,11.4833265,6.93,0.17,-0.33,0.01
2010-08-01,-9.5039129,-4.77,-3.03,-1.91,0.01
2010-09-01,4.7862595,9.54,3.94,-3.27,0.01
2010-10-01,8.5274031,3.88,1.04,-2.51,0.01
2010-11-01,-5.4317003,0.6,3.77,-1.02,0.01
2010-12-01,10.5888356,6.82,0.69,3.67,0.01
2011-01-01,-0.6470403,1.99,-2.52,0.75,0.01
2011-02-01,-4.2355859,3.49,1.53,1.36,0.01
2011-03-01,-3.9910098,0.46,2.59,-1.72,0.01
2011-04-01,2.0659406,2.9,-0.38,-2.45,0
2011-05-01,-3.5739457,-1.27,-0.57,-2.16,0
2011-06-01,4.5354421,-1.75,-0.13,-0.48,0
2011-07-01,5.2446403,-2.35,-1.4,-0.83,0
2011-08-01,-2.9631697,-5.99,-3.08,-2.42,0.01
2011-09-01,-6.0153404,-7.59,-3.37,-1.63,0
2011-10-01,6.7572333,11.35,3.36,0.13,0
2011-11-01,-4.0227658,-0.28,-0.13,-0.33,0
2011-12-01,2.2247959,0.74,-0.63,1.73,0
2012-01-01,12.8849753,5.05,2.07,-0.99,0
2012-02-01,7.2171195,4.42,-1.83,0.32,0
2012-03-01,2.2812129,3.11,-0.71,1.19,0
2012-04-01,-0.7467403,-0.85,-0.37,-0.8,0
2012-05-01,-9.2534563,-6.19,0.09,-0.78,0.01
2012-06-01,5.3387098,3.89,0.78,0.63,0
2012-07-01,-3.730032,0.79,-2.62,-0.07,0
2012-08-01,4.4791112,2.55,0.42,1.21,0.01
2012-09-01,-2.8395741,2.73,0.49,1.53,0.01
2012-10-01,-4.1858666,-1.76,-1.13,3.68,0.01
2012-11-01,-6.9643428,0.78,0.54,-0.94,0.01
2012-12-01,1.1558362,1.18,1.45,3.52,0.01
2013-01-01,2.7328509,5.57,0.36,0.91,0
2013-02-01,1.2669707,1.29,-0.41,0.07,0
2013-03-01,3.6965503,4.03,0.75,-0.2,0
2013-04-01,14.5777032,1.55,-2.42,0.55,0
2013-05-01,5.2953283,2.8,1.62,2.65,0
2013-06-01,-0.3380758,-1.2,1.15,-0.02,0
2013-07-01,-8.1394834,5.65,1.87,0.58,0
2013-08-01,4.7832528,-2.71,0.3,-2.67,0
2013-09-01,0.3422613,3.77,2.89,-1.19,0
2013-10-01,6.2037697,4.18,-1.53,1.2,0
2013-11-01,7.4007561,3.13,1.18,0.31,0
2013-12-01,-1.1508657,2.81,-0.58,-0.05,0
2014-01-01,1.1428886,-3.32,0.87,-2.02,0
2014-02-01,1.2344449,4.65,0.31,-0.37,0
2014-03-01,7.5088089,0.43,-1.85,4.91,0
2014-04-01,-1.44988,-0.19,-4.21,1.11,0
2014-05-01,1.3277848,2.06,-1.91,-0.12,0
2014-06-01,2.5423535,2.61,3.08,-0.68,0
2014-07-01,3.4413168,-2.04,-4.26,-0.02,0
2014-08-01,5.125831,4.24,0.38,-0.58,0
2014-09-01,2.6490484,-1.97,-3.78,-1.31,0
2014-10-01,1.2646245,2.52,4.28,-1.82,0
2014-11-01,1.8151944,2.55,-2.09,-2.87,0
2014-12-01,-2.2571344,-0.06,2.52,2.18,0
2015-01-01,-13.9546452,-3.11,-0.56,-3.5,0
2015-02-01,8.1944897,6.14,0.53,-1.89,0
2015-03-01,-6.843862,-1.12,3.02,-0.43,0
2015-04-01,17.9201659,0.59,-3.01,1.84,0
2015-05-01,-3.7281863,1.36,0.93,-1.19,0
2015-06-01,-5.3093452,-1.53,2.84,-0.76,0
2015-07-01,5.6151128,1.54,-4.09,-4.19,0
2015-08-01,-7.0523749,-6.04,0.47,2.63,0
2015-09-01,2.3433498,-3.07,-2.61,0.51,0
2015-10-01,17.3394864,7.75,-1.99,-0.21,0
2015-11-01,3.1968392,0.56,3.67,-0.53,0
2015-12-01,2.7295859,-2.17,-2.84,-2.52,0.01
2016-01-01,-0.705446,-5.77,-3.34,1.98,0.01
2016-02-01,-7.9498143,-0.08,0.84,-0.56,0.02
2016-03-01,8.9190344,6.96,0.83,1.06,0.02
2016-04-01,-10.2086676,0.92,0.67,3.3,0.01
2016-05-01,6.0872496,1.78,-0.26,-1.72,0.01
2016-06-01,-2.816858,-0.05,0.65,-1.46,0.02
2016-07-01,10.2267999,3.95,2.62,-1.23,0.02
2016-08-01,1.3667631,0.5,1.16,3.24,0.02
2016-09-01,0.8646947,0.25,2.03,-1.2,0.02
2016-10-01,3.9487602,-2.02,-4.42,4.04,0.02
2016-11-01,0.5658224,4.86,5.46,8.15,0.01
2016-12-01,3.7454176,1.81,0.11,3.49,0.03
2017-01-01,3.959833,1.94,-1.04,-2.77,0.04
2017-02-01,-1.0417575,3.57,-1.99,-1.78,0.04
2017-03-01,3.5004971,0.17,1.16,-3.25,0.03
2017-04-01,3.8718339,1.09,0.71,-2.05,0.05
2017-05-01,1.9957141,1.06,-2.59,-3.69,0.06
2017-06-01,-0.7399878,0.78,2.15,1.43,0.06
2017-07-01,5.3250036,1.87,-1.47,-0.33,0.07
2017-08-01,2.8075228,0.16,-1.6,-2.3,0.09
2017-09-01,0.1561946,2.51,4.47,3.11,0.09
2017-10-01,11.0342102,2.25,-1.94,0.07,0.09
2017-11-01,1.1831571,3.12,-0.59,-0.06,0.08
2017-12-01,2.1155276,1.06,-1.31,0.27,0.09
2018-01-01,10.4997871,5.58,-3.1,-1.24,0.11
2018-02-01,-1.3137154,-3.65,0.3,-1.02,0.11
2018-03-01,-2.2336359,-2.35,4.05,-0.14,0.12
2018-04-01,2.4353046,0.29,1.14,0.46,0.14
2018-05-01,5.5327129,2.65,5.28,-3.15,0.14
2018-06-01,0.1995357,0.48,1.18,-2.27,0.14
2018-07-01,7.3020934,3.19,-2.21,0.58,0.16
2018-08-01,5.7247375,3.44,1.08,-3.87,0.16
2018-09-01,2.1838635,0.06,-2.24,-1.7,0.15
2018-10-01,-6.8387193,-7.68,-4.91,3.62,0.19
2018-11-01,3.7487378,1.69,-0.69,0.2,0.18
2018-12-01,-8.3479921,-9.55,-2.54,-1.88,0.19
2019-01-01,2.7768805,8.41,2.94,-0.56,0.21
2019-02-01,7.0249715,3.4,2.1,-2.72,0.18
2019-03-01,5.5670993,1.1,-3.06,-4.2,0.19
2019-04-01,10.1963137,3.96,-1.77,2,0.21
2019-05-01,-5.4441658,-6.94,-1.25,-2.15,0.21
2019-06-01,8.3538459,6.93,0.2,-0.82,0.18
2019-07-01,1.7097043,1.19,-2.06,0.3,0.19
2019-08-01,1.1600423,-2.58,-2.43,-4.93,0.16
2019-09-01,1.1775477,1.43,-0.99,6.78,0.18
2019-10-01,3.0738898,2.06,0.27,-2.09,0.15
2019-11-01,5.4364591,3.87,0.85,-1.87,0.12
2019-12-01,4.4298146,2.77,0.71,1.93,0.14
2020-01-01,7.6456023,-0.11,-3.09,-6.3,0.13
2020-02-01,-4.9492358,-8.13,1,-3.96,0.12
2020-03-01,-2.4172506,-13.38,-5.1,-14.11,0.12
2020-04-01,12.7800372,13.65,2.75,-1.35,0
2020-05-01,2.2293092,5.58,2.47,-4.95,0.01
2020-06-01,10.764489,2.46,2.7,-2.22,0.01
2020-07-01,0.7343621,5.77,-2.18,-1.31,0.01
2020-08-01,9.5394451,7.63,-0.26,-2.95,0.01
2020-09-01,-6.736102,-3.63,0.1,-2.59,0.01
