date,MSFT,GE,GM,IBM,DIS,XOM,MKT,RKFREE,MSFT.r,GE.r,GM.r,IBM.r,DIS.r,XOM.r,MKT.r,MSFT.rr,GE.rr,GM.rr,IBM.rr,DIS.rr,XOM.rr,MKT.rr
1995-01-14,-0.02863,0.0098,-0.07715,-0.01871,0.10761,0.02881,0.0204,0.0042,-0.03283,0.0056,-0.08135,-0.02291,0.10341,0.02461,0.0162,-3.283,0.56,-8.135,-2.291,10.341,2.461,1.62
1995-02-14,0.06105,0.06311,0.10161,0.04679,0.04914,0.034,0.03961,0.004,0.05705,0.05911,0.09761,0.04279,0.04514,0.03,0.03561,5.705,5.911,9.761,4.279,4.514,3,3.561
1995-03-14,0.12897,-0.00621,0.03226,0.09136,0.00234,0.04305,0.02704,0.0046,0.12437,-0.01081,0.02766,0.08676,-0.00226,0.03845,0.02244,12.437,-1.081,2.766,8.676,-0.226,3.845,2.244
1995-04-14,0.14938,0.03704,0.02557,0.15221,0.03673,0.04315,0.02505,0.0044,0.14498,0.03264,0.02117,0.14781,0.03233,0.03875,0.02065,14.498,3.264,2.117,14.781,3.233,3.875,2.065
1995-05-14,0.03593,0.03571,0.07036,-0.01453,0.00226,0.03777,0.03401,0.0054,0.03053,0.03031,0.06496,-0.01993,-0.00314,0.03237,0.02861,3.053,3.031,6.496,-1.993,-0.314,3.237,2.861
1995-06-14,0.06716,-0.02095,-0.02344,0.03226,0,-0.01051,0.03117,0.0047,0.06246,-0.02565,-0.02814,0.02756,-0.0047,-0.01521,0.02647,6.246,-2.565,-2.814,2.756,-0.47,-1.521,2.647
1995-07-14,0.00138,0.04656,0.04,0.13411,0.05793,0.02655,0.04078,0.0045,-0.00312,0.04206,0.0355,0.12961,0.05343,0.02205,0.03628,-0.312,4.206,3.55,12.961,5.343,2.205,3.628
1995-08-14,0.0221,-0.00212,-0.02718,-0.04822,-0.04051,-0.04138,0.00931,0.0047,0.0174,-0.00682,-0.03188,-0.05292,-0.04521,-0.04608,0.00461,1.74,-0.682,-3.188,-5.292,-4.521,-4.608,0.461
1995-09-14,-0.02162,0.08977,-0.00531,-0.08585,0.02,0.05091,0.03636,0.0043,-0.02592,0.08547,-0.00961,-0.09015,0.0157,0.04661,0.03206,-2.592,8.547,-0.961,-9.015,1.57,4.661,3.206
1995-10-14,0.10497,-0.00784,-0.06667,0.0291,0.00593,0.05709,-0.01131,0.0047,0.10027,-0.01254,-0.07137,0.0244,0.00123,0.05239,-0.01601,10.027,-1.254,-7.137,2.44,0.123,5.239,-1.601
1995-11-14,-0.12875,0.06126,0.11543,-0.00386,0.04338,0.02291,0.04271,0.0042,-0.13295,0.05706,0.11123,-0.00806,0.03918,0.01871,0.03851,-13.295,5.706,11.123,-0.806,3.918,1.871,3.851
1995-12-14,0.00717,0.07948,0.09021,-0.05433,-0.01929,0.04847,0.01519,0.0049,0.00227,0.07458,0.08531,-0.05923,-0.02419,0.04357,0.01029,0.227,7.458,8.531,-5.923,-2.419,4.357,1.029
1996-01-14,0.05413,0.06597,-0.00473,0.18741,0.0913,-0.01079,0.02815,0.0043,0.04983,0.06167,-0.00903,0.18311,0.087,-0.01509,0.02385,4.983,6.167,-0.903,18.311,8.7,-1.509,2.385
1996-02-14,0.06689,-0.01629,-0.01853,0.13249,0.01946,0,0.0163,0.0039,0.06299,-0.02019,-0.02243,0.12859,0.01556,-0.0039,0.0124,6.299,-2.019,-2.243,12.859,1.556,-0.39,1.24
1996-03-14,0.04497,0.03755,0.03902,-0.09276,-0.02481,0.02516,0.01093,0.0039,0.04107,0.03365,0.03512,-0.09666,-0.02871,0.02126,0.00703,4.107,3.365,3.512,-9.666,-2.871,2.126,0.703
1996-04-14,0.09818,-0.00803,0.01878,-0.03146,-0.02763,0.04294,0.02552,0.0046,0.09358,-0.01263,0.01418,-0.03606,-0.03223,0.03834,0.02092,9.358,-1.263,1.418,-3.606,-3.223,3.834,2.092
1996-05-14,0.04857,0.0712,0.0235,-0.00603,-0.02016,0.00635,0.0268,0.0042,0.04437,0.067,0.0193,-0.01023,-0.02436,0.00215,0.0226,4.437,6.7,1.93,-1.023,-2.436,0.215,2.26
1996-06-14,0.01158,0.04834,-0.04989,-0.0726,0.03498,0.02507,-0.00828,0.004,0.00758,0.04434,-0.05389,-0.0766,0.03098,0.02107,-0.01228,0.758,4.434,-5.389,-7.66,3.098,2.107,-1.228
1996-07-14,-0.01873,-0.04657,-0.06921,0.08586,-0.11356,-0.05324,-0.05381,0.0045,-0.02323,-0.05107,-0.07371,0.08136,-0.11806,-0.05774,-0.05831,-2.323,-5.107,-7.371,8.136,-11.806,-5.774,-5.831
1996-08-14,0.03924,0.01064,0.02615,0.06721,0.02472,0.00049,0.03247,0.0041,0.03514,0.00654,0.02205,0.06311,0.02062,-0.00361,0.02837,3.514,0.654,2.205,6.311,2.062,-0.361,2.837
1996-09-14,0.07653,0.10027,-0.03275,0.08852,0.10965,0.02147,0.05299,0.0044,0.07213,0.09587,-0.03715,0.08412,0.10525,0.01707,0.04859,7.213,9.587,-3.715,8.412,10.525,1.707,4.859
1996-10-14,0.04076,0.06319,0.11719,0.03614,0.04324,0.06456,0.01363,0.0042,0.03656,0.05899,0.11299,0.03194,0.03904,0.06036,0.00943,3.656,5.899,11.299,3.194,3.904,6.036,0.943
1996-11-14,0.14299,0.07494,0.08205,0.23818,0.12144,0.07379,0.06552,0.0041,0.13889,0.07084,0.07795,0.23408,0.11734,0.06969,0.06142,13.889,7.084,7.795,23.408,11.734,6.969,6.142
1996-12-14,0.05339,-0.04428,-0.03254,-0.04941,-0.05584,0.03841,-0.01136,0.0046,0.04879,-0.04888,-0.03714,-0.05401,-0.06044,0.03381,-0.01596,4.879,-4.888,-3.714,-5.401,-6.044,3.381,-1.596
1997-01-14,0.23449,0.04678,0.0583,0.03548,0.04638,0.0574,0.05345,0.0045,0.22999,0.04228,0.0538,0.03098,0.04188,0.0529,0.04895,22.999,4.228,5.38,3.098,4.188,5.29,4.895
1997-02-14,-0.04412,-0.00604,-0.01059,-0.08143,0.01887,-0.02495,-0.00116,0.0039,-0.04802,-0.00994,-0.01449,-0.08533,0.01497,-0.02885,-0.00506,-4.802,-0.994,-1.449,-8.533,1.497,-2.885,-0.506
1997-03-14,-0.05962,-0.03018,-0.0432,-0.04522,-0.01852,0.07481,-0.04481,0.0043,-0.06392,-0.03448,-0.0475,-0.04952,-0.02282,0.07051,-0.04911,-6.392,-3.448,-4.75,-4.952,-2.282,7.051,-4.911
1997-04-14,0.32515,0.11839,0.04515,0.1694,0.1236,0.05104,0.0423,0.0043,0.32085,0.11409,0.04085,0.1651,0.1193,0.04674,0.038,32.085,11.409,4.085,16.51,11.93,4.674,3.8
1997-05-14,0.02058,0.08784,0,0.08037,0.00153,0.0536,0.07163,0.0049,0.01568,0.08294,-0.0049,0.07547,-0.00337,0.0487,0.06673,1.568,8.294,-0.49,7.547,-0.337,4.87,6.673
1997-06-14,0.01915,0.0766,-0.02832,0.04335,-0.01985,0.03376,0.04413,0.0037,0.01545,0.0729,-0.03202,0.03965,-0.02355,0.03006,0.04043,1.545,7.29,-3.202,3.965,-2.355,3.006,4.043
1997-07-14,0.11968,0.08285,0.10987,0.17175,0.00866,0.04898,0.07652,0.0043,0.11538,0.07855,0.10557,0.16745,0.00436,0.04468,0.07222,11.538,7.855,10.557,16.745,0.436,4.468,7.222
1997-08-14,-0.06581,-0.10784,0.02222,-0.03948,-0.0495,-0.04128,-0.03624,0.0041,-0.06991,-0.11194,0.01812,-0.04358,-0.0536,-0.04538,-0.04034,-6.991,-11.194,1.812,-4.358,-5.36,-4.538,-4.034
1997-09-14,0.00095,0.09207,0.06673,0.04562,0.04963,0.04699,0.05846,0.0044,-0.00345,0.08767,0.06233,0.04122,0.04523,0.04259,0.05406,-0.345,8.767,6.233,4.122,4.523,4.259,5.406
1997-10-14,-0.01748,-0.05051,-0.04108,-0.07075,0.02335,-0.04098,-0.03448,0.0042,-0.02168,-0.05471,-0.04528,-0.07495,0.01915,-0.04518,-0.03868,-2.168,-5.471,-4.528,-7.495,1.915,-4.518,-3.868
1997-11-14,0.08846,0.14313,-0.04284,0.11371,0.1525,-0.00045,0.0305,0.0039,0.08456,0.13923,-0.04674,0.10981,0.1486,-0.00435,0.0266,8.456,13.923,-4.674,10.981,14.86,-0.435,2.66
1997-12-14,-0.08657,-0.00271,0.05804,-0.04452,0.04279,0.00307,0.01775,0.0048,-0.09137,-0.00751,0.05324,-0.04932,0.03799,-0.00173,0.01295,-9.137,-0.751,5.324,-4.932,3.799,-0.173,1.295
1998-01-14,0.15426,0.05622,-0.0463,-0.05615,0.08088,-0.03064,0.00453,0.0043,0.14996,0.05192,-0.0506,-0.06045,0.07658,-0.03494,0.00023,14.996,5.192,-5.06,-6.045,7.658,-3.494,0.023
1998-02-14,0.13615,0.00323,0.19849,0.05962,0.04737,0.08173,0.07322,0.0039,0.13225,-0.00067,0.19459,0.05572,0.04347,0.07783,0.06932,13.225,-0.067,19.459,5.572,4.347,7.783,6.932
1998-03-14,0.05605,0.11238,-0.01723,-0.00539,-0.04634,0.06078,0.05132,0.0039,0.05215,0.10848,-0.02113,-0.00929,-0.05024,0.05688,0.04742,5.215,10.848,-2.113,-0.929,-5.024,5.688,4.742
1998-04-14,0.00698,-0.0116,-0.00554,0.11552,0.16834,0.08041,0.01088,0.0043,0.00268,-0.0159,-0.00984,0.11122,0.16404,0.07611,0.00658,0.268,-1.59,-0.984,11.122,16.404,7.611,0.658
1998-05-14,-0.05895,-0.02128,0.07421,0.01592,-0.09082,-0.02946,-0.02573,0.004,-0.06295,-0.02528,0.07021,0.01192,-0.09482,-0.03346,-0.02973,-6.295,-2.528,7.021,1.192,-9.482,-3.346,-2.973
1998-06-14,0.27782,0.08996,-0.07043,-0.02287,-0.0723,0.01241,0.032,0.0041,0.27372,0.08586,-0.07453,-0.02697,-0.0764,0.00831,0.0279,27.372,8.586,-7.453,-2.697,-7.64,0.831,2.79
1998-07-14,0.01442,-0.01252,0.08232,0.15406,-0.01516,-0.01576,-0.02324,0.004,0.01042,-0.01652,0.07832,0.15006,-0.01916,-0.01976,-0.02724,1.042,-1.652,7.832,15.006,-1.916,-1.976,-2.724
1998-08-14,-0.12735,-0.10552,-0.18928,-0.14834,-0.20327,-0.06267,-0.15763,0.0043,-0.13165,-0.10982,-0.19358,-0.15264,-0.20757,-0.06697,-0.16193,-13.165,-10.982,-19.358,-15.264,-20.757,-6.697,-16.193
1998-09-14,0.14723,-0.00172,-0.05591,0.14095,-0.07517,0.07927,0.06383,0.0046,0.14263,-0.00632,-0.06051,0.13635,-0.07977,0.07467,0.05923,14.263,-0.632,-6.051,13.635,-7.977,7.467,5.923
1998-10-14,-0.03805,0.09976,0.15148,0.15564,0.06365,0.01416,0.07436,0.0032,-0.04125,0.09656,0.14828,0.15244,0.06045,0.01096,0.07116,-4.125,9.656,14.828,15.244,6.045,1.096,7.116
1998-11-14,0.1523,0.03286,0.11375,0.11343,0.1949,0.05284,0.062,0.0031,0.1492,0.02976,0.11065,0.11033,0.1918,0.04974,0.0589,14.92,2.976,11.065,11.033,19.18,4.974,5.89
1998-12-14,0.13678,0.1325,0.02415,0.11658,-0.06796,-0.025,0.06306,0.0038,0.13298,0.1287,0.02035,0.11278,-0.07176,-0.0288,0.05926,13.298,12.87,2.035,11.278,-7.176,-2.88,5.926
1999-01-14,0.26183,0.02819,0.25415,-0.0061,0.1,-0.03932,0.03835,0.0035,0.25833,0.02469,0.25065,-0.0096,0.0965,-0.04282,0.03485,25.833,2.469,25.065,-0.96,9.65,-4.282,3.485
1999-02-14,-0.14214,-0.0435,-0.07451,-0.07247,0.06629,-0.04665,-0.03811,0.0035,-0.14564,-0.047,-0.07801,-0.07597,0.06279,-0.05015,-0.04161,-14.564,-4.7,-7.801,-7.597,6.279,-5.015,-4.161
1999-03-14,0.194,0.10629,0.05435,0.04418,-0.11545,0.06009,0.03787,0.0043,0.1897,0.10199,0.05005,0.03988,-0.11975,0.05579,0.03357,18.97,10.199,5.005,3.988,-11.975,5.579,3.357
1999-04-14,-0.09275,-0.04746,0.02371,0.18018,0.02008,0.17715,0.04897,0.0037,-0.09645,-0.05116,0.02001,0.17648,0.01638,0.17345,0.04527,-9.645,-5.116,2.001,17.648,1.638,17.345,4.527
1999-05-14,-0.00769,-0.03499,-0.07125,0.1102,-0.08268,-0.03344,-0.02074,0.0034,-0.01109,-0.03839,-0.07465,0.1068,-0.08608,-0.03684,-0.02414,-1.109,-3.839,-7.465,10.68,-8.608,-3.684,-2.414
1999-06-14,0.11774,0.11125,-0.04348,0.11422,0.05794,-0.03443,0.05096,0.004,0.11374,0.10725,-0.04748,0.11022,0.05394,-0.03843,0.04696,11.374,10.725,-4.748,11.022,5.394,-3.843,4.696
1999-07-14,-0.04851,-0.0323,-0.07386,-0.02756,-0.10548,0.02917,-0.03059,0.0038,-0.05231,-0.0361,-0.07766,-0.03136,-0.10928,0.02537,-0.03439,-5.231,-3.61,-7.766,-3.136,-10.928,2.537,-3.439
1999-08-14,0.07866,0.03039,0.09202,-0.008,0.0068,-0.00113,-0.01,0.0039,0.07476,0.02649,0.08812,-0.0119,0.0029,-0.00503,-0.0139,7.476,2.649,8.812,-1.19,0.29,-0.503,-1.39
1999-09-14,-0.02161,0.05876,-0.05,-0.0286,-0.06306,-0.03645,-0.02284,0.0039,-0.02551,0.05486,-0.0539,-0.0325,-0.06696,-0.04035,-0.02674,-2.551,5.486,-5.39,-3.25,-6.696,-4.035,-2.674
1999-10-14,0.02208,0.14286,0.11917,-0.18802,0.01923,-0.02549,0.06205,0.0039,0.01818,0.13896,0.11527,-0.19192,0.01533,-0.02939,0.05815,1.818,13.896,11.527,-19.192,1.533,-2.939,5.815
1999-11-14,-0.01637,-0.03967,0.02928,0.0502,0.05981,0.07683,0.03687,0.0036,-0.01997,-0.04327,0.02568,0.0466,0.05621,0.07323,0.03327,-1.997,-4.327,2.568,4.66,5.621,7.323,3.327
1999-12-14,0.28231,0.19239,0.00955,0.04669,0.04933,0.01576,0.0839,0.0044,0.27791,0.18799,0.00515,0.04229,0.04493,0.01136,0.0795,27.791,18.799,0.515,4.229,4.493,1.136,7.95
