date,MSFT,GE,GM,IBM,DIS,XOM,MKT,RKFREE,MSFT.r,GE.r,GM.r,IBM.r,DIS.r,XOM.r,MKT.r,MSFT.rr,GE.rr,GM.rr,IBM.rr,DIS.rr,XOM.rr,MKT.rr
2000-01-14,-0.16167,-0.13651,0.10834,0.04056,0.24145,0.03569,-0.03977,0.0041,-0.16577,-0.14061,0.10424,0.03646,0.23735,0.03159,-0.04387,-16.577,-14.061,10.424,3.646,23.735,3.159,-4.387
2000-02-14,-0.08685,-0.00935,-0.04965,-0.08356,-0.07745,-0.0921,0.03178,0.0043,-0.09115,-0.01365,-0.05395,-0.08786,-0.08175,-0.0964,0.02748,-9.115,-1.365,-5.395,-8.786,-8.175,-9.64,2.748
2000-03-14,0.18881,0.17873,0.08874,0.14842,0.23134,0.03485,0.05353,0.0047,0.18411,0.17403,0.08404,0.14372,0.22664,0.03015,0.04883,18.411,17.403,8.404,14.372,22.664,3.015,4.883
2000-04-14,-0.34353,0.01044,0.13057,-0.05508,0.05,-0.00321,-0.05949,0.0046,-0.34813,0.00584,0.12597,-0.05968,0.0454,-0.00781,-0.06409,-34.813,0.584,12.597,-5.968,4.54,-0.781,-6.409
2000-05-14,-0.10305,0.00517,-0.24032,-0.03583,-0.03175,0.07807,-0.03905,0.005,-0.10805,0.00017,-0.24532,-0.04083,-0.03675,0.07307,-0.04405,-10.805,0.017,-24.532,-4.083,-3.675,7.307,-4.405
2000-06-14,0.27872,0.00593,-0.17788,0.02037,-0.07452,-0.05776,0.05168,0.004,0.27472,0.00193,-0.18188,0.01637,-0.07852,-0.06176,0.04768,27.472,0.193,-18.188,1.637,-7.852,-6.176,4.768
2000-07-14,-0.12734,-0.0269,-0.01938,0.02624,-0.00322,0.01911,-0.01711,0.0048,-0.13214,-0.0317,-0.02418,0.02144,-0.00802,0.01431,-0.02191,-13.214,-3.17,-2.418,2.144,-0.802,1.431,-2.191
2000-08-14,0,0.14095,0.27662,0.17514,0.00646,0.02581,0.07636,0.005,-0.005,0.13595,0.27162,0.17014,0.00146,0.02081,0.07136,-0.5,13.595,27.162,17.014,0.146,2.081,7.136
2000-09-14,-0.13608,-0.01471,-0.09957,-0.14773,-0.01766,0.09188,-0.05112,0.0051,-0.14118,-0.01981,-0.10467,-0.15283,-0.02276,0.08678,-0.05622,-14.118,-1.981,-10.467,-15.283,-2.276,8.678,-5.622
2000-10-14,0.14197,-0.04984,-0.04423,-0.12444,-0.06373,7.00E-04,-0.02455,0.0056,0.13637,-0.05544,-0.04983,-0.13004,-0.06933,-0.0049,-0.03015,13.637,-5.544,-4.983,-13.004,-6.933,-0.49,-3.015
2000-11-14,-0.16697,-0.09578,-0.19517,-0.04944,-0.19197,-0.00838,-0.10254,0.0051,-0.17207,-0.10088,-0.20027,-0.05454,-0.19707,-0.01348,-0.10764,-17.207,-10.088,-20.027,-5.454,-19.707,-1.348,-10.764
2000-12-14,-0.24401,-0.02956,0.02904,-0.09091,0.00726,-0.01207,0.02033,0.005,-0.24901,-0.03456,0.02404,-0.09591,0.00226,-0.01707,0.01533,-24.901,-3.456,2.404,-9.591,0.226,-1.707,1.533
2001-01-14,0.40778,-0.04083,0.05423,0.31765,0.05227,-0.03206,0.03954,0.0054,0.40238,-0.04623,0.04883,0.31225,0.04687,-0.03746,0.03414,40.238,-4.623,4.883,31.225,4.687,-3.746,3.414
2001-02-14,-0.03378,0.01131,0.00223,-0.10687,0.01642,-0.03161,-0.09927,0.0039,-0.03768,0.00741,-0.00167,-0.11077,0.01252,-0.03551,-0.10317,-3.768,0.741,-0.167,-11.077,1.252,-3.551,-10.317
2001-03-14,-0.07309,-0.09634,-0.02757,-0.03724,-0.07593,-0.00062,-0.07031,0.0044,-0.07749,-0.10074,-0.03197,-0.04164,-0.08033,-0.00502,-0.07471,-7.749,-10.074,-3.197,-4.164,-8.033,-0.502,-7.471
2001-04-14,0.23886,0.15934,0.05709,0.19713,0.05769,0.09383,0.08392,0.0039,0.23496,0.15544,0.05319,0.19323,0.05379,0.08993,0.08002,23.496,15.544,5.319,19.323,5.379,8.993,8.002
2001-05-14,0.02111,0.00968,0.04725,-0.02779,0.04529,0.00666,0.01056,0.0032,0.01791,0.00648,0.04405,-0.03099,0.04209,0.00346,0.00736,1.791,0.648,4.405,-3.099,4.209,0.346,0.736
2001-06-14,0.05522,-0.0051,0.13093,0.01073,-0.08634,-0.01555,-0.01748,0.0028,0.05242,-0.0079,0.12813,0.00793,-0.08914,-0.01835,-0.02028,5.242,-0.79,12.813,0.793,-8.914,-1.835,-2.028
2001-07-14,-0.09329,-0.10441,-0.01166,-0.06894,-0.08792,-0.04385,-0.01834,0.003,-0.09629,-0.10741,-0.01466,-0.07194,-0.09092,-0.04685,-0.02134,-9.629,-10.741,-1.466,-7.194,-9.092,-4.685,-2.134
2001-08-14,-0.13809,-0.05793,-0.13129,-0.04866,-0.03491,-0.03305,-0.0591,0.0031,-0.14119,-0.06103,-0.13439,-0.05176,-0.03801,-0.03615,-0.0622,-14.119,-6.103,-13.439,-5.176,-3.801,-3.615,-6.22
2001-09-14,-0.10307,-0.08834,-0.21644,-0.08234,-0.26779,-0.01868,-0.09152,0.0028,-0.10587,-0.09114,-0.21924,-0.08514,-0.27059,-0.02148,-0.09432,-10.587,-9.114,-21.924,-8.514,-27.059,-2.148,-9.432
2001-10-14,0.13641,-0.02124,-0.03683,0.17826,-0.00161,0.00127,0.02799,0.0022,0.13421,-0.02344,-0.03903,0.17606,-0.00381,-0.00093,0.02579,13.421,-2.344,-3.903,17.606,-0.381,-0.093,2.579
2001-11-14,0.10421,0.0574,0.21491,0.07088,0.10113,-0.04613,0.07873,0.0017,0.10251,0.0557,0.21321,0.06918,0.09943,-0.04783,0.07703,10.251,5.57,21.321,6.918,9.943,-4.783,7.703
2001-12-14,0.03177,0.04571,-0.02213,0.04646,0.02247,0.0508,0.01782,0.0015,0.03027,0.04421,-0.02363,0.04496,0.02097,0.0493,0.01632,3.027,4.421,-2.363,4.496,2.097,4.93,1.632
2002-01-14,-0.03834,-0.0731,0.05226,-0.10805,0.01641,-0.00636,-0.01609,0.0015,-0.03984,-0.0746,0.05076,-0.10955,0.01491,-0.00786,-0.01759,-3.984,-7.46,5.076,-10.955,1.491,-0.786,-1.759
2002-02-14,-0.08429,0.04118,0.04576,-0.08926,0.09212,0.06351,-0.02173,0.0015,-0.08579,0.03968,0.04426,-0.09076,0.09062,0.06201,-0.02323,-8.579,3.968,4.426,-9.076,9.062,6.201,-2.323
2002-03-14,0.03377,-0.02727,0.141,0.05993,0.00348,0.06126,0.04469,0.0015,0.03227,-0.02877,0.1395,0.05843,0.00198,0.05976,0.04319,3.227,-2.877,13.95,5.843,0.198,5.976,4.319
2002-04-14,-0.13348,-0.15754,0.06121,-0.19462,0.00433,-0.0835,-0.04966,0.0015,-0.13498,-0.15904,0.05971,-0.19612,0.00283,-0.085,-0.05116,-13.498,-15.904,5.971,-19.612,0.283,-8.5,-5.116
2002-05-14,-0.02583,-0.013,-0.02338,-0.03773,-0.01165,-0.00025,-0.01045,0.0015,-0.02733,-0.0145,-0.02488,-0.03923,-0.01315,-0.00175,-0.01195,-2.733,-1.45,-2.488,-3.923,-1.315,-0.175,-1.195
2002-06-14,0.07445,-0.06134,-0.13998,-0.10503,-0.17503,0.02479,-0.07025,0.0015,0.07295,-0.06284,-0.14148,-0.10653,-0.17653,0.02329,-0.07175,7.295,-6.284,-14.148,-10.653,-17.653,2.329,-7.175
2002-07-14,-0.12285,0.10843,-0.12909,-0.02222,-0.0619,-0.10166,-0.08113,0.0015,-0.12435,0.10693,-0.13059,-0.02372,-0.0634,-0.10316,-0.08263,-12.435,10.693,-13.059,-2.372,-6.34,-10.316,-8.263
2002-08-14,0.02293,-0.06366,0.03888,0.07287,-0.11562,-0.02938,0.00799,0.0014,0.02153,-0.06506,0.03748,0.07147,-0.11702,-0.03078,0.00659,2.153,-6.506,3.748,7.147,-11.702,-3.078,0.659
2002-09-14,-0.1088,-0.17645,-0.18721,-0.22645,-0.03444,-0.10014,-0.09997,0.0014,-0.1102,-0.17785,-0.18861,-0.22785,-0.03584,-0.10154,-0.10137,-11.02,-17.785,-18.861,-22.785,-3.584,-10.154,-10.137
2002-10-14,0.22245,0.02434,-0.14524,0.3538,0.10304,0.05517,0.07495,0.0014,0.22105,0.02294,-0.14664,0.3524,0.10164,0.05377,0.07355,22.105,2.294,-14.664,35.24,10.164,5.377,7.355
2002-11-14,0.07874,0.07406,0.20902,0.10299,0.18683,0.0407,0.06127,0.0012,0.07754,0.07286,0.20782,0.10179,0.18563,0.0395,0.06007,7.754,7.286,20.782,10.179,18.563,3.95,6.007
2002-12-14,-0.10368,-0.09513,-0.07154,-0.10838,-0.1665,0.00402,-0.05331,0.0011,-0.10478,-0.09623,-0.07264,-0.10948,-0.1676,0.00292,-0.05441,-10.478,-9.623,-7.264,-10.948,-16.76,0.292,-5.441
2003-01-14,-0.08201,-0.04969,-0.01438,0.00903,0.07296,-0.02261,-0.02344,0.001,-0.08301,-0.05069,-0.01538,0.00803,0.07196,-0.02361,-0.02444,-8.301,-5.069,-1.538,0.803,7.196,-2.361,-2.444
2003-02-14,0.00211,0.04754,-0.0567,-0.00128,-0.02514,0.00293,-0.01541,9.00E-04,0.00121,0.04664,-0.0576,-0.00218,-0.02604,0.00203,-0.01631,0.121,4.664,-5.76,-0.218,-2.604,0.203,-1.631
2003-03-14,0.02152,0.06029,-0.00444,0.00616,-0.00234,0.02734,0.01034,0.001,0.02052,0.05929,-0.00544,0.00516,-0.00334,0.02634,0.00934,2.052,5.929,-0.544,0.516,-0.334,2.634,0.934
2003-04-14,0.05576,0.1549,0.07228,0.08249,0.09636,0.00715,0.08281,0.001,0.05476,0.1539,0.07128,0.08149,0.09536,0.00615,0.08181,5.476,15.39,7.128,8.149,9.536,0.615,8.181
2003-05-14,-0.03717,-0.02547,-0.0061,0.03887,0.05305,0.04119,0.06351,9.00E-04,-0.03807,-0.02637,-0.007,0.03797,0.05215,0.04029,0.06261,-3.807,-2.637,-0.7,3.797,5.215,4.029,6.261
2003-06-14,0.04185,0.00592,0.01896,-0.06293,0.00509,-0.01346,0.01634,0.001,0.04085,0.00492,0.01796,-0.06393,0.00409,-0.01446,0.01534,4.085,0.492,1.796,-6.393,0.409,-1.446,1.534
2003-07-14,0.03003,-0.00837,0.03972,-0.01515,0.10987,-0.00919,0.02313,7.00E-04,0.02933,-0.00907,0.03902,-0.01585,0.10917,-0.00989,0.02243,2.933,-0.907,3.902,-1.585,10.917,-0.989,2.243
2003-08-14,0.00417,0.03973,0.11141,0.01132,-0.06478,0.06661,0.02491,7.00E-04,0.00347,0.03903,0.11071,0.01062,-0.06548,0.06591,0.02421,0.347,3.903,11.071,1.062,-6.548,6.591,2.421
2003-09-14,0.04827,0.01454,-0.00414,0.07706,-0.0161,-0.02918,-0.0091,8.00E-04,0.04747,0.01374,-0.00494,0.07626,-0.0169,-0.02998,-0.0099,4.747,1.374,-0.494,7.626,-1.69,-2.998,-0.99
2003-10-14,-0.05396,-0.02684,0.04251,0.01302,0.12246,-0.00055,0.06034,7.00E-04,-0.05466,-0.02754,0.04181,0.01232,0.12176,-0.00125,0.05964,-5.466,-2.754,4.181,1.232,12.176,-0.125,5.964
2003-11-14,-0.01645,-0.01172,0.0143,0.01363,0.01988,-0.00355,0.01661,7.00E-04,-0.01715,-0.01242,0.0136,0.01293,0.01918,-0.00425,0.01591,-1.715,-1.242,1.36,1.293,1.918,-0.425,1.591
2003-12-14,0.06457,0.08755,0.24825,0.02364,0.01949,0.1326,0.04553,8.00E-04,0.06377,0.08675,0.24745,0.02284,0.01869,0.1318,0.04473,6.377,8.675,24.745,2.284,1.869,13.18,4.473
2004-01-14,0.01023,0.08554,-0.06966,0.07067,0.02872,-0.00512,0.02307,7.00E-04,0.00953,0.08484,-0.07036,0.06997,0.02802,-0.00582,0.02237,0.953,8.484,-7.036,6.997,2.802,-0.582,2.237
2004-02-14,-0.04051,-0.02706,-0.02134,-0.0259,0.10542,0.03996,0.01547,6.00E-04,-0.04111,-0.02766,-0.02194,-0.0265,0.10482,0.03936,0.01487,-4.111,-2.766,-2.194,-2.65,10.482,3.936,1.487
2004-03-14,-0.06031,-0.0615,-0.0212,-0.04829,-0.05805,-0.01375,-0.01069,9.00E-04,-0.06121,-0.0624,-0.0221,-0.04919,-0.05895,-0.01465,-0.01159,-6.121,-6.24,-2.21,-4.919,-5.895,-1.465,-1.159
2004-04-14,0.04813,-0.01868,0.00679,-0.03996,-0.07843,0.02308,-0.02421,8.00E-04,0.04733,-0.01948,0.00599,-0.04076,-0.07923,0.02228,-0.02501,4.733,-1.948,0.599,-4.076,-7.923,2.228,-2.501
2004-05-14,0.00383,0.03907,-0.03226,0.00681,0.01911,0.0228,0.01412,6.00E-04,0.00323,0.03847,-0.03286,0.00621,0.01851,0.0222,0.01352,0.323,3.847,-3.286,0.621,1.851,2.22,1.352
2004-06-14,0.08883,0.04756,0.02644,-0.00497,0.08607,0.02682,0.02157,8.00E-04,0.08803,0.04676,0.02564,-0.00577,0.08527,0.02602,0.02077,8.803,4.676,2.564,-0.577,8.527,2.602,2.077
2004-07-14,-0.00245,0.02623,-0.07405,-0.01225,-0.09415,0.04256,-0.03768,0.001,-0.00345,0.02523,-0.07505,-0.01325,-0.09515,0.04156,-0.03868,-0.345,2.523,-7.505,-1.325,-9.515,4.156,-3.868
2004-08-14,-0.03896,-0.01383,-0.03083,-0.02527,-0.02772,0.00151,0.00271,0.0011,-0.04006,-0.01493,-0.03193,-0.02637,-0.02882,0.00041,0.00161,-4.006,-1.493,-3.193,-2.637,-2.882,0.041,0.161
2004-09-14,0.01282,0.03019,0.02832,0.0124,0.00445,0.04837,0.02056,0.0011,0.01172,0.02909,0.02722,0.0113,0.00335,0.04727,0.01946,1.172,2.909,2.722,1.13,0.335,4.727,1.946
2004-10-14,0.01157,0.01608,-0.09251,0.04677,0.1184,0.01842,0.0178,0.0011,0.01047,0.01498,-0.09361,0.04567,0.1173,0.01732,0.0167,1.047,1.498,-9.361,4.567,11.73,1.732,1.67
2004-11-14,0.06864,0.03634,0.01401,0.05203,0.06582,0.04673,0.04826,0.0015,0.06714,0.03484,0.01251,0.05053,0.06432,0.04523,0.04676,6.714,3.484,1.251,5.053,6.432,4.523,4.676
2004-12-14,-0.00336,0.03846,0.03809,0.04605,0.04315,2.00E-04,0.03518,0.0016,-0.00496,0.03686,0.03649,0.04445,0.04155,-0.0014,0.03358,-0.496,3.686,3.649,4.445,4.155,-0.14,3.358
